source,target,weight
Daniel Webster,Isaac Van Zandt,1
A Friend of Treat in Mexico,a Friend of Treat in New Orleans Vitalba,1
A. de Saligny,Abner S. Lipscomb,1
A. de Saligny,Anson Jones,1
A. de Saligny,Anson Jones,1
A. de Saligny,Anson Jones,1
A. de Saligny,Anson Jones,1
A. de Saligny,Ashbel Smith,1
A. de Saligny,Ebenezer Allen,1
A. de Saligny,James S. Mayfield,1
A. de Saligny,James S. Mayfield,1
A. de Saligny,James S. Mayfield,1
A. de Saligny,James S. Mayfield,1
A. de Saligny,James S. Mayfield,1
A. de Saligny,James S. Mayfield,1
A. de Saligny,James S. Mayfield,1
A. de Saligny,Sam Houston,1
A. de Saligny,Secretary of State Mayfield,1
A. Gloux,Alleye de Cyprey,1
A. Hutchinson,James S. Mayfield,1
A. J. Donelson,Anson Jones,1
A. J. Donelson,Anson Jones,1
A. J. Donelson,Ebenezer Allen,1
A. J. Donelson,Ebenezer Allen,1
A. J. Donelson,Ebenezer Allen,1
A. J. Donelson,Ebenezer Allen,1
A. J. Donelson,Ebenezer Allen,1
A. J. Donelson,Secretary of State Allen,1
A. J. Yates,Stephen F. Austin,1
A. M. Green,Anson Jones,1
A. M. Green,Joseph Eve,1
A. P. Upshur,Isaac Van Zandt,1
A. S. Wright,Barnard E. Bee,1
A. S. Wright,Barnard E. Bee,1
A. S. Wright,Barnard E. Bee,1
A. S. Wright,Barnard E. Bee,1
A. S. Wright,Barnard E. Bee,1
A. S. Wright,Barnard E. Bee,1
A. S. Wright,Barnard E. Bee,1
A. S. Wright,Barnard E. Bee,1
A. S. Wright,Barnard E. Bee,1
A. S. Wright,John Merle,1
A. S. Wright,Mirabeau B. Lamar,1
A. S. Wright,Nathaniel Amory,1
A. S. Wright,William Bryan,1
A. S. Wright,Wm. Bryan,1
A. S. Wright,Wm. Bryan,1
A. S. Wright,Wm. Bryan,1
A. Somervell,M. C. Hamilton,1
A. T. Biimley,David G. Burnet,1
A. T. Burnley,Mirabeau B. Lamar,1
Abel Smith,Lord Aberdeen,1
Abb6 Anduz6,Mirabeau B. Lamar,1
Abner S. Lipscomb,Alc6e La Branche,1
Abner S. Lipscomb,Barnard E. Bee,1
Abner S. Lipscomb,Geo. H. Flood,1
Abner S. Lipscomb,Hamilton and Burnley,1
Abner S. Lipscomb,James Hamilton,1
Abner S. Lipscomb,James Hamilton,1
Abner S. Lipscomb,James Hamilton,1
Abner S. Lipscomb,James Hamilton and A. T. Bumley,1
Abner S. Lipscomb,James Treat,1
Abner S. Lipscomb,James Treat,1
Abner S. Lipscomb,James Treat,1
Abner S. Lipscomb,James Treat,1
Abner S. Lipscomb,R. Pakenham,1
Abner S. Lipscomb,Wm. Bryan,1
Address of Tilghman A. Howard,Anson Jones,1
Aflbbel Smith,Anson Jones,1
Al. Bourgeois,Ashbel Smith,1
Alleye de Cyprey,A. de Saligny,1
Anson Jones,A. de Saligny,1
Anson Jones,A. de Saligny,1
Anson Jones,A. J. Donelson,1
Anson Jones,A. M. Green,1
Anson Jones,Al. Bourgeois,1
Anson Jones,Ashbel Smith,1
Anson Jones,Ashbel Smith,1
Anson Jones,Ashbel Smith,1
Anson Jones,Ashbel Smith,1
Anson Jones,Ashbel Smith,1
Anson Jones,Ashbel Smith,1
Anson Jones,Ashbel Smith,1
Anson Jones,Ashbel Smith,1
Anson Jones,Ashbel Smith,1
Anson Jones,Ashbel Smith,1
Anson Jones,Ashbel Smith,1
Anson Jones,Ashbel Smith,1
Anson Jones,Ashbel Smith,1
Anson Jones,Ashbel Smith,1
Anson Jones,Ashbel Smith,1
Anson Jones,Ashbel Smith,1
Anson Jones,Ashbel Smith,1
Anson Jones,Ashbel Smith,1
Anson Jones,Charles Elliot,1
Anson Jones,Charles Elliot,1
Anson Jones,Charles Elliot,1
Anson Jones,Charles Elliot,1
Anson Jones,Charles Elliot,1
Anson Jones,Charles Elliot,1
Anson Jones,Charles Elliot,1
Anson Jones,Charles Elliot,1
Anson Jones,Charles Elliot,1
Anson Jones,Charles Elliot,1
Anson Jones,Charles H. Raymond,1
Anson Jones,Charles H. Raymond,1
Anson Jones,Charles H. Raymond,1
Anson Jones,G. W. Terrell,1
Anson Jones,George S. Mcintosh,1
Anson Jones,Isaac Van 2iandt,1
Anson Jones,Isaac Van Zandt,1
Anson Jones,Isaac Van Zandt,1
Anson Jones,Isaac Van Zandt,1
Anson Jones,Isaac Van Zandt,1
Anson Jones,Isaac Van Zandt,1
Anson Jones,Isaac Van Zandt,1
Anson Jones,Isaac Van Zandt,1
Anson Jones,Isaac Van Zandt,1
Anson Jones,Isaac Van Zandt,1
Anson Jones,Isaac Van Zandt,1
Anson Jones,Isaac Van Zandt,1
Anson Jones,Isaac Van Zandt,1
Anson Jones,Isaac Van Zandt,1
Anson Jones,Isaac Van Zandt,1
Anson Jones,Isaac Van Zandt,1
Anson Jones,Isaac Van Zandt,1
Anson Jones,Isaac Van Zandt,1
Anson Jones,J. Pinckney Henderson,1
Anson Jones,James Hamilton,1
Anson Jones,James Hamilton,1
Anson Jones,James Hamilton,1
Anson Jones,James K. Polk,1
Anson Jones,James K. Polk,1
Anson Jones,James K. Polk,1
Anson Jones,James Reily,1
Anson Jones,Joseph Eve,1
Anson Jones,Joseph Eve,1
Anson Jones,Joseph Eve,1
Anson Jones,Joseph Eve,1
Anson Jones,Sam Houston,1
Anson Jones,Van Zandt and Henderson,1
Anson Jones,Van Zandt and Henderson,1
Anson Jones,Victor Pirson,1
Anson Jones,Viscount J. de Cramayel,1
Anson Jones,Viscount J. de Cramayel,1
Anson Jones,Viscount J. de Cramayel,1
Anson Jones,Viscount J. de Cramayel,1
Anson Jones,Viscount J. de Cramayel,1
Anson Jones,W. S. Murphy,1
Anson Jones,William Kennedy,1
Anson Jones,Wm. Henry Daingerfield,1
Anson Jones,Wm. Henry Daingerfield,1
Anson Jones,Wm. Henry Daingerfield,1
Anson Jones,Wm. Henry Daingerfield,1
Anson Jones,Zachary Taylor,1
Anson Joness reply,Howard *s address 294,1
Anto. Lopez de Santa Anna,David G. Burnet,1
Anto. Lopez de Santa Anna,David G. Burnet,1
Anto. Lopez de Santa Anna,David G. Burnet,1
Anto. Lopez de Santa Anna,Sam Houston,1
Antonio Canales,Mirabeau B. Lamar,1
Arthur Ikin,Anson Jones,1
Arthur Ikin,Ashbel Smith,1
Arthur Ikin,James S. Mayfield,1
Ashbel Smith,A. de Saligny,1
Ashbel Smith,A. de Saligny,1
Ashbel Smith,A. J. Donelson,1
Ashbel Smith,Al. Bourgeois,1
Ashbel Smith,Anson Jones,1
Ashbel Smith,Anson Jones,1
Ashbel Smith,Anson Jones,1
Ashbel Smith,Anson Jones,1
Ashbel Smith,Anson Jones,1
Ashbel Smith,Anson Jones,1
Ashbel Smith,Anson Jones,1
Ashbel Smith,Anson Jones,1
Ashbel Smith,Anson Jones,1
Ashbel Smith,Anson Jones,1
Ashbel Smith,Anson Jones,1
Ashbel Smith,Anson Jones,1
Ashbel Smith,Anson Jones,1
Ashbel Smith,Anson Jones,1
Ashbel Smith,Anson Jones,1
Ashbel Smith,Anson Jones,1
